Model,Omics,Subtype,R2,RMSE,MAE,N
BiomedParse+CONCH (MEAN),Radiopathomics,IFN-gamma Dominant,0.16421310516103005,12.332072522689506,10.176714944482296,267
BiomedParse+CONCH (MEAN),Radiopathomics,Lymphocyte Depleted,-0.12069702192196097,12.802513397159556,9.906113708272894,94
BiomedParse+CONCH (MEAN),Radiopathomics,Wound Healing,0.09108515044643117,11.486945681799426,9.458877395246631,214
BiomedParse+CONCH (MEAN),Radiopathomics,Inflammatory,-0.029230182398394033,12.186102698893777,9.872876116317185,311
BiomedParse+CONCH (SPARRA),Radiopathomics,IFN-gamma Dominant,0.18583219872017964,12.171532216984327,9.94684978147571,267
BiomedParse+CONCH (SPARRA),Radiopathomics,Lymphocyte Depleted,-0.04549762736179108,12.365527733550206,9.489025564903908,94
BiomedParse+CONCH (SPARRA),Radiopathomics,Wound Healing,0.10328980452745862,11.409563291615806,9.323093633785426,214
BiomedParse+CONCH (SPARRA),Radiopathomics,Inflammatory,-0.06508089785315518,12.396522555633073,10.085134248258216,311
BiomedParse+CONCH (ABMIL),Radiopathomics,IFN-gamma Dominant,0.16371843122512186,12.335721450729102,10.141824562897844,267
BiomedParse+CONCH (ABMIL),Radiopathomics,Lymphocyte Depleted,-0.02541458130929386,12.24618664971113,9.164897251636424,94
BiomedParse+CONCH (ABMIL),Radiopathomics,Wound Healing,0.046310360207171275,11.766478359441455,9.470077475654744,214
BiomedParse+CONCH (ABMIL),Radiopathomics,Inflammatory,-0.06106936355331838,12.373155321756016,9.92864881374445,311
BiomedParse (SPARRA),Radiomics,IFN-gamma Dominant,0.09890122140643998,12.804849901224172,10.628369796588625,267
BiomedParse (SPARRA),Radiomics,Lymphocyte Depleted,0.022081714261700358,11.959207837532295,9.03060339359527,94
BiomedParse (SPARRA),Radiomics,Wound Healing,0.06514776731369099,11.649692251295184,9.649056305395108,214
BiomedParse (SPARRA),Radiomics,Inflammatory,-0.015710399403862096,12.105800890407714,9.76025580746568,311
BiomedParse (ABMIL),Radiomics,IFN-gamma Dominant,0.07013214543797919,13.007651976803867,10.725273237692729,267
BiomedParse (ABMIL),Radiomics,Lymphocyte Depleted,-0.06767514312297296,12.49599077694349,9.322569136923931,94
BiomedParse (ABMIL),Radiomics,Wound Healing,0.04114698380848214,11.798287840648767,9.750996320047111,214
BiomedParse (ABMIL),Radiomics,Inflammatory,-0.058754560152625146,12.359651463798143,9.859121958542483,311
BiomedParse+UNI (MEAN),Radiopathomics,IFN-gamma Dominant,0.16324104802707629,12.339241811702898,10.066753508892845,267
BiomedParse+UNI (MEAN),Radiopathomics,Lymphocyte Depleted,-0.07871278329841669,12.560416557872976,9.286242020891068,94
BiomedParse+UNI (MEAN),Radiopathomics,Wound Healing,-0.05541332089264661,12.378107602107184,9.933253924423289,214
BiomedParse+UNI (MEAN),Radiopathomics,Inflammatory,-0.0459332283478171,12.284586912535445,9.940086656828019,311
BiomedParse+UNI (SPARRA),Radiopathomics,IFN-gamma Dominant,0.15230889742269382,12.419585565193858,10.177075982986764,267
BiomedParse+UNI (SPARRA),Radiopathomics,Lymphocyte Depleted,0.008666622024775639,12.0409566973451,9.055987927507847,94
BiomedParse+UNI (SPARRA),Radiopathomics,Wound Healing,-0.02245044147870101,12.183276520962325,9.763824030617688,214
